id_pedido,id_produto,quantidade
86,13,3
86,289,4
87,208,5
87,21,3
87,283,2
88,215,1
88,294,5
88,155,5
89,27,3
89,246,3
89,133,1
89,280,3
90,244,5
90,54,2
90,163,5
90,26,1
90,249,3
91,20,3
92,233,5
92,50,5
92,76,4
92,2,3
92,20,2
92,75,1
93,176,2
93,254,5
93,131,3
93,205,3
94,223,5
95,245,3
95,287,1
95,107,2
95,22,2
96,64,5
96,132,3
96,171,4
96,80,1
96,51,3
97,264,4
97,84,4
97,155,1
97,69,2
97,269,4
98,104,1
99,205,5
100,130,3
100,197,2
101,272,5
101,245,4
101,206,4
101,269,5
101,122,3
101,237,2
102,224,4
102,31,3
103,64,1
103,100,4
104,251,3
104,193,1
104,41,3
105,220,5
106,47,2
107,9,3
107,236,3
107,131,4
107,129,4
107,253,1
108,267,3
108,251,5
108,130,4
108,76,4
108,138,5
108,49,1
109,1,1
109,91,4
109,167,4
109,293,4
109,202,5
109,77,4
110,256,5
110,210,1
110,78,4
110,29,2
111,283,2
111,128,4
111,191,3
111,71,4
112,153,1
112,214,3
113,202,3
113,126,5
113,230,2
114,160,5
114,271,2
114,222,1
115,238,3
115,130,4
115,17,1
116,284,1
116,184,3
116,172,5
116,37,3
116,225,1
116,250,1
117,261,3
118,224,3
119,151,1
119,67,5
119,109,3
119,202,4
119,16,5
119,260,2
120,1,1
120,73,1
121,279,5
121,102,1
121,230,2
121,219,2
121,7,4
121,249,4
122,8,2
122,31,2
122,56,1
122,103,4
122,52,5
123,74,2
124,4,1
125,69,1
126,18,1
127,61,2
128,82,4
128,228,3
128,206,2
129,47,5
129,69,3
129,147,4
129,223,2
130,112,1
131,30,5
131,118,1
131,159,3
131,180,3
132,125,2
132,62,3
132,184,3
133,227,2
133,121,4
133,183,1
133,51,4
133,262,4
134,282,3
134,208,3
135,248,2
135,164,3
135,186,3
135,147,4
135,156,1
136,298,2
137,77,5
138,165,2
138,84,1
138,136,1
139,75,1
139,293,2
139,109,4
139,288,2
140,242,3
140,237,4
141,200,2
141,95,5
141,144,3
141,59,5
141,220,4
142,95,4
143,127,2
143,229,5
143,69,5
143,44,1
143,157,2
144,113,1
144,76,1
145,203,1
145,212,1
145,164,3
145,205,4
145,266,1
146,71,3
146,181,1
146,146,4
146,78,3
147,22,1
147,29,3
147,144,2
147,169,1
147,57,2
148,145,1
148,76,3
148,228,4
148,148,2
148,166,3
148,20,4
149,239,5
150,265,1
150,32,5
150,79,3
151,88,2
151,171,5
151,10,3
151,52,4
151,240,1
152,71,2
152,121,5
152,282,3
152,180,5
152,75,1
152,240,4
153,296,5
153,197,5
153,192,2
153,28,2
153,147,5
153,263,2
154,229,4
155,69,2
155,186,3
155,298,4
155,78,5
155,105,2
156,2,4
156,98,5
156,286,1
156,148,5
156,78,2
157,121,4
158,21,1
158,259,3
158,263,2
158,78,2
159,46,3
159,71,5
159,55,5
159,108,1
160,193,3
160,89,5
160,103,5
160,180,2
160,22,4
160,41,1
161,148,3
161,46,4
161,100,5
161,184,5
162,258,3
163,20,2
164,150,5
164,250,5
164,100,1
165,62,5
166,147,3
166,121,4
166,206,5
166,79,3
166,274,2
166,73,1
167,145,4
168,253,2
168,247,1
168,201,5
168,69,2
168,237,4
168,66,3
169,14,5
169,238,5
169,41,1
169,239,1
170,166,3
170,155,1
171,180,1
171,37,4
171,22,4
171,103,4
171,272,1
171,109,4
172,271,5
172,179,3
172,135,1
172,190,5
173,270,2
173,247,4
173,203,5
173,14,3
173,144,3
174,143,2
174,18,4
174,57,5
175,156,3
176,54,1
176,294,1
176,37,1
176,300,3
176,159,1
177,106,4
177,150,4
177,88,1
177,133,4
177,298,4
177,173,2
178,161,3
178,145,4
178,95,5
179,201,1
180,93,1
180,131,4
180,39,5
180,18,5
180,247,1
181,46,5
182,227,2
182,283,5
182,240,4
182,147,5
182,160,1
182,188,4
183,2,3
184,3,4
184,46,1
184,103,5
184,249,2
184,92,1
184,157,3
185,254,4
185,225,5
185,10,1
185,272,1
186,123,5
186,122,5
186,63,2
187,298,3
187,120,2
187,274,2
188,296,3
188,253,4
188,281,2
188,125,3
188,227,5
188,232,5
189,115,4
190,53,4
190,135,4
190,76,5
190,55,3
190,283,2
190,56,1
191,124,3
191,93,5
191,144,2
192,186,1
193,100,2
193,64,1
193,144,2
193,18,5
194,116,3
194,174,2
194,72,1
194,215,4
194,213,4
195,195,2
195,266,2
195,208,3
195,141,4
195,212,1
195,206,2
196,287,4
196,218,1
197,154,2
197,267,5
197,177,4
197,72,4
198,235,3
198,91,4
198,58,5
198,280,3
199,56,5
199,10,2
199,288,3
199,151,3
199,69,4
199,181,2
200,188,4
200,288,1
200,130,4
200,256,4
200,200,3
201,211,4
201,166,3
201,223,1
201,7,4
201,66,2
202,9,1
202,85,3
203,87,1
203,106,4
204,129,2
204,147,5
204,17,5
204,204,4
204,2,4
204,143,5
205,208,3
205,33,3
205,72,5
205,133,5
205,136,3
206,210,2
207,37,2
208,112,3
208,17,4
208,191,3
208,297,3
208,265,5
209,266,4
209,264,1
210,61,3
210,191,5
210,208,5
210,41,1
210,220,2
210,154,4
211,116,2
211,217,5
211,50,2
212,97,4
212,37,5
212,181,2
212,246,4
212,231,4
213,118,5
213,286,2
213,17,1
213,170,1
213,129,4
214,29,3
214,59,1
215,210,2
215,129,3
216,300,1
216,186,4
217,193,1
217,276,1
217,240,3
218,211,3
218,171,3
218,141,1
218,54,5
218,189,2
218,262,1
219,295,2
219,57,5
219,277,2
219,35,1
219,288,4
220,97,5
221,210,4
222,15,1
222,119,4
222,127,1
222,206,3
222,168,4
222,120,2
223,148,2
223,192,2
224,159,5
224,137,3
224,118,4
224,66,1
225,178,4
225,117,3
225,63,3
226,178,1
226,181,4
226,199,3
227,106,1
228,108,5
228,33,4
228,245,4
228,90,5
229,92,5
229,163,1
229,288,5
230,158,3
230,22,4
231,135,4
231,221,3
231,30,5
231,256,5
231,141,2
232,119,4
233,55,2
233,296,5
234,111,2
234,269,4
234,135,1
235,112,5
235,214,3
235,178,5
235,31,1
235,190,1
235,45,2
236,83,5
236,18,4
237,3,4
237,201,2
237,126,3
237,180,3
237,12,3
238,261,3
238,118,2
238,82,2
238,81,1
239,188,2
239,154,4
239,196,1
239,64,4
239,148,5
239,68,1
240,39,3
240,94,3
240,149,3
240,165,4
241,21,5
242,280,1
243,219,1
243,183,4
244,219,3
244,55,2
244,166,1
245,83,3
245,299,5
245,226,2
245,67,5
245,194,2
246,174,2
246,122,4
247,281,5
247,270,4
247,47,2
247,1,5
247,139,4
248,143,1
249,228,1
249,163,1
249,117,3
249,194,2
250,34,2
250,179,2
250,121,5
250,255,5
250,205,2
250,79,1
251,82,2
251,14,4
251,286,3
251,84,5
251,226,4
251,87,5
252,211,1
252,148,4
252,163,2
252,32,3
252,229,4
253,131,4
253,191,2
253,6,3
254,239,1
254,192,3
255,216,5
256,25,1
257,133,4
258,182,2
258,7,5
258,244,3
258,249,4
259,55,1
260,162,3
260,21,4
260,135,3
260,112,2
260,166,1
261,133,2
261,36,2
261,219,3
261,277,2
261,271,1
262,182,3
262,201,3
262,69,3
262,76,3
263,172,1
263,106,3
263,278,5
264,70,5
264,159,3
264,292,5
264,298,3
264,2,1
264,77,3
265,215,1
265,293,2
265,217,1
265,283,1
265,206,5
266,226,4
266,170,3
267,232,5
267,235,5
268,84,4
268,142,2
268,62,3
268,96,3
268,112,2
269,159,1
269,211,4
269,240,3
269,216,3
270,257,3
270,292,4
271,23,2
271,77,5
271,225,5
272,202,4
272,29,2
272,111,2
272,53,4
272,31,2
273,275,1
273,225,3
273,80,2
273,132,2
273,187,3
274,119,3
274,278,4
274,8,1
274,131,1
275,82,2
275,296,2
275,81,3
275,209,2
276,281,3
276,114,3
277,37,1
277,17,2
277,82,1
277,3,3
277,34,2
277,85,4
278,150,5
279,159,2
279,221,1
280,258,2
280,71,5
280,233,4
280,244,4
280,93,3
280,206,4
281,152,3
281,252,4
281,269,2
281,87,2
281,60,1
282,53,4
282,59,4
282,282,3
283,136,5
284,220,3
284,241,2
284,188,1
284,128,4
284,101,5
284,93,2
285,135,1
285,41,2
285,106,2
285,90,3
286,176,3
287,223,5
287,300,3
288,102,3
288,204,3
288,24,2
289,202,3
290,9,3
290,102,4
290,28,1
290,80,5
290,139,5
291,241,4
291,74,1
291,142,2
292,46,2
293,57,3
293,195,5
293,210,3
293,17,2
294,127,1
294,229,3
294,66,2
295,16,5
295,108,4
295,150,5
296,159,3
296,117,4
296,89,4
296,141,1
297,117,5
297,47,3
297,150,5
297,49,5
297,80,5
298,247,5
299,290,1
299,231,2
299,87,2
300,152,1
300,268,5
300,128,5
301,137,2
301,247,1
301,49,4
301,51,1
302,31,5
302,42,3
302,299,5
302,170,4
303,143,5
303,134,2
303,30,2
303,262,5
303,112,2
304,97,5
304,199,1
304,146,3
304,300,4
305,105,2
305,262,2
305,281,4
306,27,4
306,173,5
306,21,5
306,65,2
307,69,5
307,272,2
307,64,2
308,110,1
308,106,4
308,243,3
308,241,4
309,245,3
309,200,4
309,133,3
309,112,1
309,205,1
309,263,4
310,75,5
310,122,3
310,299,2
311,95,5
312,29,2
312,178,5
312,266,2
312,14,2
312,67,4
313,262,5
313,5,5
313,115,4
313,201,4
314,36,1
314,16,2
314,250,2
314,121,4
314,156,4
314,80,4
315,146,2
315,12,5
315,57,3
316,167,4
316,215,5
316,35,2
317,58,3
318,292,2
318,14,1
318,56,3
319,287,4
319,278,5
319,285,4
320,268,5
320,226,4
320,255,3
320,265,4
320,287,3
321,1,3
321,288,2
321,128,1
321,13,2
321,155,3
321,247,3
322,235,3
322,102,3
322,161,5
323,123,4
323,46,4
323,246,1
323,231,3
323,185,4
324,84,5
324,180,2
324,152,4
324,139,3
324,17,3
325,172,4
325,87,5
325,285,2
326,173,5
326,100,4
327,123,3
327,63,5
327,125,3
327,249,5
327,134,3
328,295,2
328,207,3
329,254,3
329,70,3
330,87,1
330,29,5
331,139,3
331,45,4
332,284,1
332,116,3
333,25,4
333,73,1
333,91,3
333,287,3
334,164,1
334,112,3
335,158,4
335,190,5
336,238,4
336,291,4
336,19,2
336,4,5
337,286,3
337,298,2
337,117,2
337,161,2
337,279,1
337,134,4
338,99,2
338,219,4
338,64,4
338,93,2
339,22,4
340,237,4
340,43,1
340,278,2
340,63,2
340,54,5
341,204,3
341,299,4
341,222,1
341,176,1
341,87,2
342,30,5
342,203,4
343,144,4
343,62,5
343,32,3
343,211,3
343,9,5
343,116,5
344,72,3
344,17,1
344,5,3
344,157,3
344,1,4
344,145,1
345,168,1
346,38,3
346,254,4
346,219,4
346,119,5
346,281,5
347,32,3
347,123,4
347,169,1
347,103,1
348,226,1
348,159,2
349,290,5
349,264,1
349,132,4
350,11,1
350,259,3
350,280,5
351,202,3
351,25,5
351,16,3
351,262,2
351,140,1
351,48,4
352,237,3
352,192,1
352,170,5
352,76,5
353,187,2
353,121,5
353,85,2
353,58,2
353,212,5
354,76,1
354,220,4
354,39,2
354,157,4
355,248,3
355,17,4
355,82,1
355,107,5
356,220,5
356,269,2
356,115,4
356,244,3
356,137,2
357,95,4
357,186,4
357,238,2
358,72,1
358,256,1
358,59,2
358,127,5
358,43,5
358,109,3
359,299,3
359,285,2
359,265,5
359,19,1
359,77,3
359,238,4
360,278,2
360,82,4
360,59,3
360,251,1
360,77,4
361,278,4
361,258,3
361,224,4
361,88,3
362,185,2
362,293,3
363,17,4
363,114,5
364,278,4
364,129,5
364,233,3
364,277,5
364,104,5
364,300,3
365,173,5
366,220,3
366,56,1
367,72,2
367,177,4
367,171,1
367,211,3
367,118,3
367,244,3
368,9,1
368,101,2
369,106,1
369,222,3
369,257,3
369,79,4
369,181,1
369,129,3
370,271,3
370,2,4
370,114,4
370,80,4
370,118,4
371,180,5
371,5,1
371,45,2
371,293,5
371,61,5
371,230,3
372,26,4
372,121,3
372,193,3
372,229,1
372,94,2
372,135,1
373,259,1
373,3,2
373,162,1
373,39,3
374,168,4
374,138,3
374,242,3
374,272,1
374,106,1
374,69,4
375,263,1
375,91,3
375,293,4
376,55,3
376,135,3
376,219,3
377,24,2
377,75,1
377,288,2
377,1,5
377,171,3
378,198,2
379,230,1
380,141,3
380,34,2
380,3,3
380,160,4
380,254,2
381,285,2
382,266,1
382,98,4
383,151,3
383,165,2
384,106,3
384,116,4
384,293,3
385,191,1
386,47,3
386,122,1
386,4,2
386,266,3
386,217,3
387,120,5
387,175,4
387,154,3
387,165,1
388,214,2
388,201,5
389,159,3
389,112,2
389,157,2
390,290,4
390,172,5
390,84,4
390,201,3
390,280,5
391,199,5
391,234,5
391,145,5
391,42,2
392,143,4
393,233,5
394,218,3
394,114,3
394,158,2
394,24,4
394,250,2
395,209,1
395,194,5
395,55,1
396,201,1
396,19,2
396,137,2
396,126,2
397,91,1
398,30,4
398,63,3
398,202,1
398,159,5
398,279,5
398,53,3
399,19,3
399,243,3
399,112,2
399,96,1
399,291,1
400,150,5
401,285,3
401,257,5
401,289,5
401,32,3
402,2,5
402,25,4
402,97,3
402,206,4
403,236,5
403,269,3
404,267,2
404,84,2
405,112,3
405,171,4
405,74,5
405,33,2
405,196,3
406,41,3
406,253,2
406,59,1
406,138,4
406,2,1
407,152,2
407,190,4
408,270,3
408,275,2
408,15,1
409,28,4
410,94,5
410,206,4
410,112,2
411,4,1
411,287,2
411,166,4
412,60,3
412,254,1
412,291,2
413,294,4
413,222,3
413,140,1
413,255,5
414,229,5
414,21,4
414,126,2
414,81,4
415,18,3
415,272,2
415,34,3
415,7,3
416,162,1
416,183,1
416,4,3
416,212,2
416,198,1
416,251,4
417,145,3
417,54,2
418,57,4
418,289,2
419,258,1
419,281,3
419,248,5
419,266,2
419,221,5
420,79,3
420,182,3
420,160,1
420,273,1
420,129,1
421,172,2
422,224,5
422,46,1
422,176,2
422,234,4
423,259,5
423,268,3
423,36,1
423,3,5
424,168,1
424,131,3
424,237,1
425,278,2
425,212,2
425,256,3
425,194,2
426,62,2
426,178,1
426,109,3
426,130,1
426,283,5
427,76,1
427,58,5
428,44,2
428,296,2
428,189,4
428,274,3
428,127,4
429,155,2
429,274,4
430,272,1
431,170,2
431,279,4
431,107,5
431,4,4
431,287,2
432,33,5
432,159,2
432,95,5
433,260,2
433,155,1
433,191,1
433,62,3
434,275,1
434,222,5
434,287,4
434,226,4
434,144,4
434,86,3
435,71,2
435,254,3
436,42,4
436,232,4
436,167,5
436,9,4
436,44,3
437,145,5
437,87,3
438,60,2
438,81,2
438,128,5
438,59,3
439,282,4
439,33,1
440,277,3
440,70,3
441,32,5
441,28,2
441,158,3
441,133,1
441,176,3
441,182,4
442,21,5
443,58,5
443,74,5
443,252,4
443,45,3
444,43,2
444,271,5
444,219,3
444,51,3
444,57,4
444,116,2
445,161,2
446,123,4
446,35,2
446,133,1
446,182,5
446,40,4
446,60,4
447,79,5
447,78,3
447,204,3
447,160,3
447,248,5
448,246,5
448,94,4
448,114,1
448,216,3
449,38,3
449,291,2
449,92,4
449,244,3
449,278,3
450,12,2
450,195,3
450,51,4
450,267,1
450,40,1
451,155,1
452,131,1
452,239,2
453,186,3
453,52,4
453,34,4
453,24,5
453,61,4
453,273,5
454,123,2
454,165,1
454,111,4
454,105,2
455,85,5
455,184,1
455,235,5
455,187,5
455,176,2
456,212,3
456,103,4
456,168,1
456,265,5
456,36,5
456,179,4
457,2,5
457,1,1
457,93,3
457,5,5
457,10,3
457,135,2
458,69,1
458,221,3
458,128,5
458,73,4
459,100,3
460,175,2
460,159,2
461,172,4
461,298,2
461,33,3
461,9,2
461,256,5
461,81,5
462,300,3
462,110,4
462,187,1
462,215,1
463,179,5
463,4,2
463,97,2
463,56,4
463,197,4
463,274,2
464,85,3
464,63,4
464,52,2
464,171,5
465,232,2
465,57,3
465,258,4
465,35,4
465,236,2
465,233,4
466,186,1
466,247,5
466,98,5
466,285,5
466,110,3
467,101,2
467,269,4
467,13,5
468,283,2
468,211,2
468,86,5
468,101,3
469,269,4
470,149,3
470,9,4
470,43,1
470,300,1
471,49,1
471,294,3
472,186,4
472,54,1
472,173,3
472,174,3
473,7,4
473,268,5
473,241,1
474,115,1
474,262,4
474,93,2
474,139,1
474,191,5
474,197,1
475,156,1
475,220,2
475,234,4
475,35,3
475,77,1
476,47,5
476,127,5
476,3,4
476,119,3
476,63,3
477,237,4
477,86,2
477,44,1
477,134,1
477,201,2
478,192,4
478,300,4
478,203,4
478,191,5
478,74,5
478,16,3
479,279,2
479,236,1
480,224,3
480,285,4
480,283,1
480,19,4
481,100,2
481,172,3
482,99,5
482,239,5
483,49,1
483,46,4
483,94,3
483,36,5
483,286,1
483,202,1
484,49,2
484,136,2
484,66,2
484,68,5
484,249,2
484,67,4
485,100,3
485,284,4
486,137,5
486,134,2
487,228,2
487,87,1
488,137,3
488,106,4
488,156,3
489,68,1
489,275,5
489,96,1
490,13,2
490,216,5
490,3,5
490,81,5
490,62,1
490,106,1
491,274,2
492,208,5
492,37,1
492,300,1
492,126,2
492,63,5
493,170,5
493,211,3
493,293,5
493,21,3
494,158,4
494,179,1
494,274,5
494,66,4
495,111,3
496,156,5
496,213,4
496,32,5
496,9,3
496,257,3
496,128,2
497,241,4
497,156,1
497,217,2
498,115,3
498,84,4
499,212,1
499,135,3
499,128,1
499,2,2
499,294,2
499,93,4
500,121,1
500,258,4
500,157,2
501,286,4
501,133,1
502,161,2
502,232,3
502,24,1
502,124,2
503,296,1
503,173,5
503,280,3
503,191,1
504,15,1
504,89,2
504,70,2
504,254,5
505,299,5
505,120,1
506,157,2
506,202,3
506,54,4
506,282,2
506,300,3
506,259,3
507,27,3
507,278,2
508,106,1
508,28,3
508,95,4
508,136,2
508,52,4
508,116,3
509,185,2
509,72,5
510,72,3
510,279,3
511,239,1
511,127,3
511,225,2
512,119,5
512,286,2
513,184,2
513,104,1
513,56,2
513,7,1
513,273,5
513,280,5
514,66,2
514,7,3
514,297,5
514,155,1
515,151,4
515,117,4
515,177,5
515,59,4
515,30,2
516,115,3
516,220,3
516,290,1
517,34,4
518,132,3
518,93,1
518,256,3
519,152,5
519,87,5
519,284,2
519,208,3
520,94,2
520,225,4
521,249,1
521,127,1
521,147,3
521,247,1
522,176,5
522,175,2
522,248,1
522,222,4
523,223,5
523,135,4
524,7,4
524,159,2
524,256,3
524,22,1
524,113,5
525,197,1
525,96,2
525,248,2
525,19,5
525,78,3
525,99,3
526,205,5
526,57,1
526,138,1
526,67,1
526,39,1
526,71,1
527,236,3
527,29,3
527,212,5
527,96,2
528,240,2
529,168,2
529,293,2
530,3,3
530,233,2
531,209,2
531,295,1
532,67,5
532,169,3
532,133,3
533,30,4
533,172,3
534,174,4
535,2,1
535,31,5
536,2,5
536,280,5
536,266,2
536,206,3
537,148,5
537,83,5
537,57,2
537,164,5
537,118,3
538,236,1
538,247,1
538,19,2
538,136,4
539,187,3
540,41,4
540,104,5
540,292,2
541,238,2
541,214,5
541,275,3
541,188,3
542,191,3
542,290,4
543,210,3
544,224,4
544,154,2
544,244,4
545,80,5
546,284,4
546,272,4
546,103,5
546,72,4
546,144,1
546,10,5
547,253,2
547,75,2
547,98,3
547,241,3
547,263,1
547,113,1
548,104,3
548,79,1
548,72,2
549,216,2
549,32,1
549,218,5
549,147,4
549,205,5
549,144,1
550,177,3
550,257,2
550,266,3
550,209,4
551,35,2
551,187,2
551,226,1
552,30,5
552,122,4
552,7,1
552,256,4
553,30,2
553,64,5
553,107,5
553,194,1
554,11,2
555,4,4
555,214,5
555,200,2
555,213,5
555,169,2
556,159,1
556,59,4
556,36,5
556,242,5
556,148,3
557,77,2
557,286,4
557,205,4
557,17,4
557,177,4
557,53,5
558,132,3
558,70,4
558,251,3
558,199,3
558,17,5
558,266,4
559,49,1
559,28,1
559,126,4
559,237,2
560,3,5
560,226,4
561,238,3
561,111,2
561,288,3
561,124,1
561,54,5
562,151,2
562,170,1
563,291,4
563,203,3
564,9,2
564,227,1
564,231,4
564,8,4
564,78,4
564,25,2
565,249,2
565,148,4
565,108,3
565,13,5
565,212,4
566,241,1
566,159,3
566,83,4
566,233,4
566,191,3
566,215,2
567,131,5
567,296,3
567,134,3
567,266,2
568,31,1
568,22,5
568,59,2
568,299,2
568,294,1
568,174,3
569,201,3
569,246,3
569,238,2
569,207,4
569,29,3
570,127,3
570,110,4
570,143,3
570,126,4
570,251,4
570,77,5
571,282,4
572,195,1
572,85,4
572,17,5
572,18,5
573,156,2
573,136,2
573,24,2
573,62,2
573,35,3
573,71,2
574,28,5
575,56,3
575,74,1
575,6,3
575,156,5
575,297,3
575,240,4
576,172,5
577,275,5
577,250,1
578,120,4
578,206,1
578,192,5
578,252,1
579,120,5
580,46,1
580,145,1
580,23,5
580,62,2
580,111,5
580,271,4
581,211,1
581,48,3
581,144,4
581,186,3
582,174,3
582,220,1
583,165,4
584,203,5
585,21,3
585,103,5
585,235,5
585,116,5
585,232,5
586,132,5
586,200,3
586,178,1
586,31,5
586,136,1
586,83,2
587,212,5
588,100,2
588,94,3
588,80,2
588,122,2
589,193,1
589,142,3
589,276,3
589,166,5
590,179,5
590,289,4
590,137,4
590,33,5
590,271,5
590,138,4
591,190,4
591,162,3
591,96,1
591,235,1
591,222,1
591,107,2
592,192,3
592,62,5
593,227,2
593,26,1
593,42,1
593,27,4
593,50,2
594,68,4
594,233,4
594,55,5
594,84,3
594,154,2
595,176,4
595,286,5
595,4,5
595,110,1
596,79,2
596,178,4
596,1,3
596,197,3
597,270,4
597,284,3
597,80,5
598,293,5
598,290,1
598,39,4
598,141,3
598,219,4
598,46,4
599,30,3
599,190,1
599,137,4
600,238,5
601,39,5
601,52,5
601,116,2
601,237,5
602,125,4
602,212,2
602,160,2
603,100,1
603,80,1
603,195,5
604,54,2
604,256,1
604,59,4
604,47,2
605,21,2
605,223,4
605,282,5
605,13,5
606,144,2
606,257,4
606,210,5
606,249,1
606,242,1
607,48,2
608,191,4
608,162,4
608,158,3
608,51,2
608,110,3
609,107,1
609,282,5
609,36,4
609,124,5
610,106,1
610,208,2
610,72,4
610,93,5
610,159,2
611,82,3
611,146,2
611,185,3
612,17,3
612,283,3
612,170,3
612,78,3
612,164,5
613,121,5
614,38,1
614,171,5
614,148,4
614,158,2
614,82,5
614,75,4
615,31,5
615,29,3
616,9,1
616,165,2
617,173,4
617,73,4
617,63,4
617,31,5
617,283,1
617,182,1
618,192,4
619,278,2
620,16,4
620,140,3
620,105,1
620,273,1
620,155,2
621,127,3
622,152,5
623,54,1
623,222,4
623,61,5
623,14,3
623,130,5
623,147,3
624,34,1
624,251,2
624,12,5
624,80,5
624,10,1
625,37,3
626,279,4
626,13,2
626,99,3
626,199,5
627,158,2
627,114,5
627,62,4
627,275,2
627,80,1
628,58,3
629,77,4
630,69,1
630,163,1
631,212,2
631,56,1
631,156,1
631,288,1
631,182,1
632,265,5
632,248,3
632,189,2
632,155,4
632,112,1
632,62,1
633,121,4
633,59,4
633,23,3
633,89,3
634,180,3
634,207,1
634,286,1
634,91,2
634,65,4
635,282,2
635,151,3
636,230,4
636,237,3
636,149,1
636,43,2
636,28,2
637,14,3
637,233,2
637,281,4
637,239,5
638,230,4
638,251,3
638,241,3
638,32,4
638,153,5
638,291,4
639,126,3
639,171,3
639,160,1
639,2,5
639,197,4
640,240,5
641,18,5
641,182,3
642,27,5
642,157,3
643,222,5
643,165,5
643,153,3
644,15,1
644,140,1
644,78,3
645,227,1
645,139,5
645,148,1
646,27,1
646,188,5
646,207,4
646,53,5
646,287,4
647,248,3
648,46,4
648,60,1
648,224,4
648,151,5
648,98,5
648,279,5
649,203,4
649,233,2
649,143,5
650,239,5
651,98,3
651,106,3
651,64,1
651,165,4
651,69,5
651,203,1
652,38,4
652,241,4
652,219,4
652,14,4
652,3,3
652,117,5
653,179,5
653,55,3
654,93,4
655,42,1
655,126,1
655,300,4
656,290,5
656,198,4
656,148,2
656,158,1
656,186,1
656,197,1
657,31,4
657,87,2
658,4,5
659,259,2
659,291,3
659,229,2
659,271,5
660,183,2
661,5,2
662,179,1
662,176,5
662,27,3
662,190,2
663,32,5
663,129,1
663,155,4
663,115,4
664,231,2
664,90,3
665,66,4
665,282,2
666,164,3
666,206,4
666,75,1
666,261,4
666,253,3
667,176,4
667,259,4
668,240,2
668,208,5
668,264,1
668,273,2
668,89,1
668,27,4
669,224,3
669,75,5
669,32,3
670,122,4
